위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2021-12-22,부산시,낙지,4050.0,690600
2021-12-22,부산시,문어,14806.0,2822500
2021-12-23,부산시,넙치,10545.0,1352000
2021-12-23,부산시,붕장어,10250.0,2862400
2021-12-23,부산시,낙지,3475.0,4830600
2021-12-23,부산시,문어,15517.0,2704750
2021-12-24,부산시,넙치,13679.0,1643000
2021-12-24,부산시,방어,18000.0,162000
2021-12-24,부산시,붕장어,11693.0,4222500
2021-12-24,부산시,낙지,3607.0,4014500
2021-12-24,부산시,문어,14575.0,1300000
2021-12-25,부산시,넙치,16750.0,506500
2021-12-25,부산시,낙지,3913.0,3117400
2021-12-25,부산시,문어,16875.0,556500
2021-12-27,부산시,넙치,18222.0,1249500
2021-12-27,부산시,붕장어,11000.0,33000
2021-12-27,부산시,낙지,4467.0,1341900
2021-12-27,부산시,문어,17500.0,192500
2021-12-28,부산시,넙치,14419.0,2047000
2021-12-28,부산시,붕장어,11300.0,341000
2021-12-28,부산시,낙지,3969.0,5487000
2021-12-28,부산시,문어,14460.0,2266250
2021-12-29,부산시,넙치,15308.0,1448000
2021-12-29,부산시,붕장어,11529.0,1904800
2021-12-29,부산시,낙지,4447.0,7877300
2021-12-29,부산시,문어,16674.0,2458750
2021-12-30,부산시,넙치,11722.0,972500
2021-12-30,부산시,붕장어,12750.0,255750
2021-12-30,부산시,문어,16167.0,776500
2021-12-31,부산시,넙치,25600.0,524000
2021-12-31,부산시,문어,15500.0,494000
2021-11-01,부산시,넙치,14244.0,2582000
2021-11-01,부산시,방어,23143.0,557000
2021-11-01,부산시,붕장어,8847.0,4076600
2021-11-01,부산시,문어,13076.0,2148750
2021-11-02,부산시,넙치,13524.0,2663500
2021-11-02,부산시,방어,5400.0,96000
2021-11-02,부산시,붕장어,10300.0,2016700
2021-11-02,부산시,문어,14143.0,1096750
2021-11-03,부산시,넙치,11950.0,1294500
2021-11-03,부산시,방어,17000.0,203000
2021-11-03,부산시,붕장어,9870.0,2363300
2021-11-03,부산시,문어,14175.0,1392750
2021-11-04,부산시,넙치,13483.0,2059500
2021-11-04,부산시,방어,6000.0,216000
2021-11-04,부산시,붕장어,9058.0,3113800
2021-11-04,부산시,문어,14442.0,1948750
2021-11-05,부산시,넙치,13500.0,533500
2021-11-05,부산시,방어,37400.0,485000
2021-11-05,부산시,붕장어,8300.0,4117750
2021-11-05,부산시,문어,15533.0,1177500
2021-11-06,부산시,넙치,14000.0,268500
2021-11-06,부산시,방어,25167.0,663000
2021-11-06,부산시,붕장어,10338.0,2343850
2021-11-06,부산시,문어,14207.0,2280750
2021-11-08,부산시,붕장어,7000.0,17500
2021-11-08,부산시,낙지,5000.0,15000
2021-11-08,부산시,문어,16250.0,146500
2021-11-09,부산시,넙치,16429.0,843000
2021-11-09,부산시,붕장어,15800.0,126400
2021-11-09,부산시,문어,15750.0,1696500
2021-11-10,부산시,넙치,14154.0,823500
2021-11-10,부산시,붕장어,13356.0,609100
2021-11-10,부산시,문어,15500.0,1791500
2021-11-11,부산시,넙치,12000.0,893500
2021-11-11,부산시,붕장어,11500.0,72000
2021-11-11,부산시,문어,17000.0,442000
2021-11-12,부산시,넙치,17222.0,2534500
2021-11-12,부산시,방어,5000.0,300000
2021-11-12,부산시,붕장어,14100.0,366750
2021-11-12,부산시,문어,16370.0,2091500
2021-11-16,부산시,넙치,15262.0,3203500
2021-11-16,부산시,방어,14000.0,240000
2021-11-16,부산시,붕장어,10747.0,5630350
2021-11-16,부산시,낙지,5600.0,639000
2021-11-16,부산시,문어,15526.0,1661000
2021-11-17,부산시,넙치,12588.0,956000
2021-11-17,부산시,방어,3000.0,358000
2021-11-17,부산시,붕장어,11306.0,4917400
2021-11-17,부산시,낙지,4650.0,140100
2021-11-17,부산시,문어,13800.0,1222000
2021-11-18,부산시,넙치,16944.0,2591000
2021-11-18,부산시,방어,13500.0,370000
2021-11-18,부산시,붕장어,10364.0,5146900
2021-11-18,부산시,문어,16861.0,1515000
2021-11-19,부산시,넙치,8167.0,455000
2021-11-19,부산시,방어,6667.0,435000
2021-11-19,부산시,붕장어,9017.0,2598900
2021-11-19,부산시,문어,14554.0,2395000
2021-11-20,부산시,넙치,20000.0,148500
2021-11-20,부산시,붕장어,13242.0,3973600
2021-11-20,부산시,문어,15688.0,1667500
2021-11-22,부산시,넙치,14000.0,1127000
2021-11-22,부산시,방어,5000.0,425000
2021-11-22,부산시,붕장어,11391.0,619250
2021-11-22,부산시,문어,17227.0,2077500
2021-11-23,부산시,넙치,15400.0,241500
2021-11-23,부산시,방어,5000.0,100000
2021-11-23,부산시,붕장어,11750.0,127500
2021-11-23,부산시,문어,16143.0,663250
2021-11-24,부산시,넙치,13828.0,1756000
2021-11-24,부산시,방어,3067.0,562000
2021-11-24,부산시,붕장어,9325.0,210100
2021-11-24,부산시,낙지,5900.0,246000
2021-11-24,부산시,문어,16583.0,530000
2021-11-25,부산시,넙치,15565.0,3264500
2021-11-25,부산시,방어,2500.0,178000
2021-11-25,부산시,숭어,3000.0,12000
2021-11-25,부산시,붕장어,16000.0,72000
2021-11-25,부산시,문어,18250.0,275000
2021-11-26,부산시,넙치,17727.0,3175000
2021-11-26,부산시,방어,2000.0,33000
2021-11-26,부산시,붕장어,12429.0,516250
2021-11-26,부산시,낙지,4550.0,2950000
2021-11-26,부산시,문어,15026.0,1570250
2021-11-27,부산시,넙치,16409.0,1564500
2021-11-27,부산시,방어,4250.0,384500
2021-11-27,부산시,붕장어,12000.0,108500
2021-11-27,부산시,낙지,4575.0,4227600
2021-11-27,부산시,문어,15958.0,1140750
2021-11-29,부산시,넙치,14674.0,2926000
2021-11-29,부산시,방어,1250.0,328000
2021-11-29,부산시,붕장어,11694.0,5200100
2021-11-29,부산시,낙지,4283.0,2754400
2021-11-29,부산시,문어,18375.0,2756250
2021-11-30,부산시,넙치,9333.0,740500
2021-11-30,부산시,붕장어,11350.0,3507500
2021-11-30,부산시,낙지,4150.0,4413000
2021-11-30,부산시,문어,12071.0,501500
2021-10-01,부산시,넙치,12633.0,1851750
2021-10-01,부산시,붕장어,10300.0,211000
2021-10-01,부산시,문어,15742.0,2743500
2021-10-02,부산시,넙치,14639.0,2411000
2021-10-02,부산시,방어,9000.0,54000
2021-10-02,부산시,붕장어,10533.0,1379800
2021-10-02,부산시,문어,15420.0,1703000
2021-10-04,부산시,넙치,10182.0,1744000
2021-10-04,부산시,방어,2750.0,81000
2021-10-04,부산시,붕장어,12433.0,3747550
2021-10-04,부산시,문어,15458.0,1925750
2021-10-05,부산시,넙치,13059.0,1999000
2021-10-05,부산시,붕장어,11450.0,700900
2021-10-05,부산시,문어,14911.0,2379000
2021-10-06,부산시,넙치,12625.0,456000
2021-10-06,부산시,방어,5000.0,10000
2021-10-06,부산시,붕장어,9464.0,2598000
2021-10-06,부산시,문어,14257.0,2506250
2021-10-07,부산시,넙치,15000.0,75000
2021-10-07,부산시,붕장어,8883.0,3192500
2021-10-07,부산시,문어,14909.0,1476250
2021-10-08,부산시,붕장어,9315.0,3065200
2021-10-08,부산시,문어,16118.0,1215500
2021-10-09,부산시,넙치,10000.0,171000
2021-10-09,부산시,붕장어,8157.0,755950
2021-10-09,부산시,문어,16405.0,1495750
2021-10-11,부산시,넙치,11000.0,780500
2021-10-11,부산시,붕장어,7489.0,3943850
2021-10-11,부산시,문어,12474.0,2262750
2021-10-13,부산시,넙치,15000.0,45000
2021-10-13,부산시,방어,5000.0,10000
2021-10-13,부산시,문어,17583.0,467250
2021-10-14,부산시,넙치,16053.0,1333500
2021-10-14,부산시,돌돔,51667.0,663000
2021-10-14,부산시,붕장어,10667.0,198000
2021-10-14,부산시,문어,15431.0,2389750
2021-10-15,부산시,넙치,14871.0,2255500
2021-10-15,부산시,붕장어,8700.0,3692650
2021-10-15,부산시,문어,16605.0,1658750
2021-10-16,부산시,넙치,17857.0,1785500
2021-10-16,부산시,붕장어,8780.0,2246700
2021-10-16,부산시,문어,18065.0,2130750
2021-10-18,부산시,넙치,14091.0,2383500
2021-10-18,부산시,붕장어,10000.0,90000
2021-10-18,부산시,문어,16981.0,1893750
2021-10-19,부산시,넙치,14211.0,1250000
2021-10-19,부산시,방어,27500.0,150000
2021-10-19,부산시,붕장어,8126.0,3227650
2021-10-19,부산시,문어,15420.0,3647000
2021-10-20,부산시,넙치,17714.0,553000
2021-10-20,부산시,붕장어,8000.0,16000
2021-10-20,부산시,문어,16000.0,1387750
2021-10-21,부산시,넙치,16000.0,164000
2021-10-21,부산시,붕장어,8500.0,1392250
2021-10-21,부산시,문어,16417.0,1312500
2021-10-22,부산시,넙치,17857.0,360000
2021-10-22,부산시,붕장어,10000.0,128000
2021-10-22,부산시,문어,15469.0,1376250
2021-10-23,부산시,넙치,26750.0,463500
2021-10-23,부산시,붕장어,8333.0,127500
2021-10-23,부산시,문어,14742.0,2546000
2021-10-25,부산시,넙치,14111.0,2282250
2021-10-25,부산시,붕장어,8306.0,3687600
2021-10-25,부산시,낙지,4000.0,8000
2021-10-25,부산시,문어,15600.0,4045750
2021-10-26,부산시,넙치,17290.0,2411500
2021-10-26,부산시,방어,7667.0,90000
2021-10-26,부산시,붕장어,10525.0,3937100
2021-10-26,부산시,문어,15000.0,2485500
2021-10-27,부산시,넙치,15571.0,2608000
2021-10-27,부산시,붕장어,10433.0,4075650
2021-10-27,부산시,문어,13769.0,2774500
2021-10-28,부산시,넙치,15880.0,3511000
2021-10-28,부산시,붕장어,7158.0,1977750
2021-10-28,부산시,문어,13316.0,1438500
2021-10-29,부산시,넙치,16968.0,2280500
2021-10-29,부산시,붕장어,13167.0,212750
2021-10-29,부산시,문어,12532.0,2189750
2021-10-30,부산시,넙치,15067.0,2122500
2021-10-30,부산시,붕장어,8900.0,241750
2021-10-30,부산시,문어,12786.0,3074250
2021-09-01,부산시,방어,5000.0,36000
2021-09-01,부산시,붕장어,8867.0,1608750
2021-09-01,부산시,낙지,2167.0,24000
2021-09-01,부산시,문어,18683.0,2919750
2021-09-02,부산시,붕장어,7500.0,99000
2021-09-02,부산시,문어,18909.0,2046750
2021-09-03,부산시,넙치,20000.0,70000
2021-09-03,부산시,붕장어,8267.0,83150
2021-09-03,부산시,문어,17618.0,1388250
2021-09-04,부산시,넙치,28625.0,505750
2021-09-04,부산시,붕장어,8000.0,89000
2021-09-04,부산시,문어,20155.0,2353250
2021-09-06,부산시,넙치,19000.0,302000
2021-09-06,부산시,붕장어,8000.0,48000
2021-09-06,부산시,문어,22717.0,2781250
2021-09-07,부산시,붕장어,7125.0,137250
2021-09-07,부산시,낙지,7000.0,14000
2021-09-07,부산시,문어,22500.0,1221750
2021-09-08,부산시,문어,27263.0,2620500
2021-09-09,부산시,방어,3000.0,9000
2021-09-09,부산시,붕장어,8488.0,3058050
2021-09-09,부산시,문어,27700.0,1804000
2021-09-10,부산시,붕장어,7681.0,3537850
2021-09-10,부산시,문어,25904.0,3282500
2021-09-11,부산시,방어,8000.0,32000
2021-09-11,부산시,붕장어,9167.0,3452800
2021-09-11,부산시,문어,24500.0,1631750
2021-09-13,부산시,넙치,27000.0,108000
2021-09-13,부산시,붕장어,9057.0,2273500
2021-09-13,부산시,문어,31618.0,2294250
2021-09-14,부산시,문어,29750.0,654500
2021-09-23,부산시,넙치,14000.0,265000
2021-09-23,부산시,붕장어,10800.0,1571150
2021-09-23,부산시,문어,17281.0,1396000
2021-09-24,부산시,넙치,21286.0,521500
2021-09-24,부산시,붕장어,12346.0,7063000
2021-09-24,부산시,문어,15756.0,3110750
2021-09-25,부산시,붕장어,11875.0,182500
2021-09-25,부산시,문어,17519.0,2305750
2021-09-27,부산시,넙치,17767.0,1319750
2021-09-27,부산시,붕장어,9667.0,271250
2021-09-27,부산시,문어,17910.0,4091750
2021-09-28,부산시,넙치,15500.0,2088000
2021-09-28,부산시,붕장어,9825.0,853800
2021-09-28,부산시,문어,15841.0,1647000
2021-09-29,부산시,넙치,17375.0,1806500
2021-09-29,부산시,방어,6500.0,32500
2021-09-29,부산시,붕장어,8981.0,3625950
2021-09-29,부산시,문어,16091.0,1554000
2021-09-30,부산시,넙치,14961.0,2987500
2021-09-30,부산시,붕장어,9900.0,248200
2021-09-30,부산시,문어,16048.0,1758250
2021-10-01,부산시,넙치,12633.0,1851750
2021-10-01,부산시,붕장어,10300.0,211000
2021-10-01,부산시,문어,15742.0,2743500
2021-10-02,부산시,넙치,14639.0,2411000
2021-10-02,부산시,방어,9000.0,54000
2021-10-02,부산시,붕장어,10533.0,1379800
2021-10-02,부산시,문어,15420.0,1703000
2021-10-04,부산시,넙치,10182.0,1744000
2021-10-04,부산시,방어,2750.0,81000
2021-10-04,부산시,붕장어,12433.0,3747550
2021-10-04,부산시,문어,15458.0,1925750
2021-10-05,부산시,넙치,13059.0,1999000
2021-10-05,부산시,붕장어,11450.0,700900
2021-10-05,부산시,문어,14911.0,2379000
2021-10-06,부산시,넙치,12625.0,456000
2021-10-06,부산시,방어,5000.0,10000
2021-10-06,부산시,붕장어,9464.0,2598000
2021-10-06,부산시,문어,14257.0,2506250
2021-10-07,부산시,넙치,15000.0,75000
2021-10-07,부산시,붕장어,8883.0,3192500
2021-10-07,부산시,문어,14909.0,1476250
2021-10-08,부산시,붕장어,9315.0,3065200
2021-10-08,부산시,문어,16118.0,1215500
2021-10-09,부산시,넙치,10000.0,171000
2021-10-09,부산시,붕장어,8157.0,755950
2021-10-09,부산시,문어,16405.0,1495750
2021-10-11,부산시,넙치,11000.0,780500
2021-10-11,부산시,붕장어,7489.0,3943850
2021-10-11,부산시,문어,12474.0,2262750
2021-10-13,부산시,넙치,15000.0,45000
2021-10-13,부산시,방어,5000.0,10000
2021-10-13,부산시,문어,17583.0,467250
2021-10-14,부산시,넙치,16053.0,1333500
2021-10-14,부산시,돌돔,51667.0,663000
2021-10-14,부산시,붕장어,10667.0,198000
2021-10-14,부산시,문어,15431.0,2389750
2021-10-15,부산시,넙치,14871.0,2255500
2021-10-15,부산시,붕장어,8700.0,3692650
2021-10-15,부산시,문어,16605.0,1658750
2021-10-16,부산시,넙치,17857.0,1785500
2021-10-16,부산시,붕장어,8780.0,2246700
2021-10-16,부산시,문어,18065.0,2130750
2021-10-18,부산시,넙치,14091.0,2383500
2021-10-18,부산시,붕장어,10000.0,90000
2021-10-18,부산시,문어,16981.0,1893750
2021-10-19,부산시,넙치,14211.0,1250000
2021-10-19,부산시,방어,27500.0,150000
2021-10-19,부산시,붕장어,8126.0,3227650
2021-10-19,부산시,문어,15420.0,3647000
2021-10-20,부산시,넙치,17714.0,553000
2021-10-20,부산시,붕장어,8000.0,16000
2021-10-20,부산시,문어,16000.0,1387750
2021-10-21,부산시,넙치,16000.0,164000
2021-10-21,부산시,붕장어,8500.0,1392250
2021-10-21,부산시,문어,16417.0,1312500
2021-10-22,부산시,넙치,17857.0,360000
2021-10-22,부산시,붕장어,10000.0,128000
2021-10-22,부산시,문어,15469.0,1376250
2021-10-23,부산시,넙치,26750.0,463500
2021-10-23,부산시,붕장어,8333.0,127500
2021-10-23,부산시,문어,14742.0,2546000
2021-10-25,부산시,넙치,14111.0,2282250
2021-10-25,부산시,붕장어,8306.0,3687600
2021-10-25,부산시,낙지,4000.0,8000
2021-10-25,부산시,문어,15600.0,4045750
2021-10-26,부산시,넙치,17290.0,2411500
2021-10-26,부산시,방어,7667.0,90000
2021-10-26,부산시,붕장어,10525.0,3937100
2021-10-26,부산시,문어,15000.0,2485500
2021-10-27,부산시,넙치,15571.0,2608000
2021-10-27,부산시,붕장어,10433.0,4075650
2021-10-27,부산시,문어,13769.0,2774500
2021-10-28,부산시,넙치,15880.0,3511000
2021-10-28,부산시,붕장어,7158.0,1977750
2021-10-28,부산시,문어,13316.0,1438500
2021-10-29,부산시,넙치,16968.0,2280500
2021-10-29,부산시,붕장어,13167.0,212750
2021-10-29,부산시,문어,12532.0,2189750
2021-10-30,부산시,넙치,15067.0,2122500
2021-10-30,부산시,붕장어,8900.0,241750
2021-10-30,부산시,문어,12786.0,3074250
2021-08-03,부산시,넙치,20333.0,892000
2021-08-03,부산시,방어,9500.0,84000
2021-08-03,부산시,붕장어,7250.0,1171000
2021-08-03,부산시,낙지,6000.0,217000
2021-08-03,부산시,문어,15123.0,4511250
2021-08-04,부산시,넙치,6000.0,12000
2021-08-04,부산시,방어,18000.0,54000
2021-08-04,부산시,붕장어,10200.0,2216600
2021-08-04,부산시,낙지,5600.0,83600
2021-08-04,부산시,문어,13527.0,2298000
2021-08-05,부산시,넙치,28000.0,306000
2021-08-05,부산시,붕장어,10575.0,4727700
2021-08-05,부산시,낙지,5000.0,105000
2021-08-05,부산시,문어,17453.0,2673500
2021-08-06,부산시,넙치,22667.0,427500
2021-08-06,부산시,방어,33000.0,66000
2021-08-06,부산시,붕장어,9685.0,4570050
2021-08-06,부산시,낙지,6833.0,48500
2021-08-06,부산시,문어,14500.0,3635250
2021-08-07,부산시,붕장어,6833.0,81750
2021-08-07,부산시,낙지,7933.0,88800
2021-08-07,부산시,문어,15234.0,2655750
2021-08-09,부산시,방어,13000.0,78000
2021-08-09,부산시,문어,23500.0,277000
2021-08-11,부산시,붕장어,11833.0,104000
2021-08-11,부산시,낙지,8000.0,48000
2021-08-11,부산시,문어,18981.0,2880000
2021-08-12,부산시,넙치,5667.0,128000
2021-08-12,부산시,붕장어,10000.0,125000
2021-08-12,부산시,문어,20227.0,2429750
2021-08-13,부산시,붕장어,8536.0,3875500
2021-08-13,부산시,낙지,7250.0,29000
2021-08-13,부산시,문어,17404.0,2111500
2021-08-14,부산시,넙치,30000.0,120000
2021-08-14,부산시,붕장어,7625.0,147000
2021-08-14,부산시,문어,19222.0,1629500
2021-08-16,부산시,넙치,10250.0,224500
2021-08-16,부산시,붕장어,9725.0,308900
2021-08-16,부산시,문어,21271.0,2788000
2021-08-17,부산시,문어,18656.0,1468750
2021-08-18,부산시,붕장어,9250.0,71250
2021-08-18,부산시,문어,18989.0,3608500
2021-08-19,부산시,넙치,17200.0,695500
2021-08-19,부산시,붕장어,8925.0,129550
2021-08-19,부산시,낙지,8000.0,24000
2021-08-19,부산시,문어,17758.0,2445250
2021-08-20,부산시,넙치,18750.0,148750
2021-08-20,부산시,붕장어,10089.0,5016000
2021-08-20,부산시,낙지,8000.0,16000
2021-08-20,부산시,문어,19329.0,3038500
2021-08-21,부산시,넙치,30000.0,75000
2021-08-21,부산시,붕장어,7708.0,3147500
2021-08-21,부산시,문어,19250.0,923750
2021-08-23,부산시,넙치,6500.0,28000
2021-08-23,부산시,붕장어,8333.0,169750
2021-08-23,부산시,문어,21768.0,3069500
2021-08-25,부산시,문어,22500.0,671500
2021-08-26,부산시,넙치,23000.0,57500
2021-08-26,부산시,붕장어,9786.0,291500
2021-08-26,부산시,문어,25500.0,1332250
2021-08-27,부산시,넙치,19000.0,794500
2021-08-27,부산시,방어,6000.0,12000
2021-08-27,부산시,붕장어,7300.0,2554700
2021-08-27,부산시,문어,24367.0,3628000
2021-08-28,부산시,넙치,7500.0,170000
2021-08-28,부산시,방어,6667.0,209000
2021-08-28,부산시,붕장어,12125.0,198000
2021-08-28,부산시,문어,26423.0,3823750
2021-08-30,부산시,넙치,17000.0,293500
2021-08-30,부산시,붕장어,6967.0,204100
2021-08-30,부산시,낙지,2750.0,15000
2021-08-30,부산시,문어,24262.0,7359000
2021-08-31,부산시,붕장어,7530.0,1784200
2021-08-31,부산시,문어,21419.0,5292250
2021-07-01,부산시,넙치,12414.0,1897250
2021-07-01,부산시,돌돔,21500.0,236000
2021-07-01,부산시,붕장어,14316.0,5718100
2021-07-01,부산시,낙지,5500.0,147000
2021-07-01,부산시,문어,18076.0,4537750
2021-07-02,부산시,넙치,17192.0,860500
2021-07-02,부산시,붕장어,14875.0,841500
2021-07-02,부산시,문어,17513.0,4045000
2021-07-03,부산시,넙치,8500.0,110000
2021-07-03,부산시,붕장어,14125.0,515000
2021-07-03,부산시,낙지,6933.0,215200
2021-07-03,부산시,문어,17579.0,1922750
2021-07-05,부산시,붕장어,11925.0,1062400
2021-07-05,부산시,낙지,5500.0,11000
2021-07-05,부산시,문어,17125.0,2344250
2021-07-06,부산시,넙치,8667.0,71500
2021-07-07,부산시,넙치,17417.0,594750
2021-07-07,부산시,붕장어,16000.0,263500
2021-07-07,부산시,낙지,7400.0,273900
2021-07-07,부산시,문어,15800.0,776500
2021-07-08,부산시,넙치,17167.0,487250
2021-07-08,부산시,문어,19000.0,294500
2021-07-09,부산시,넙치,20000.0,243500
2021-07-09,부산시,붕장어,15738.0,4651900
2021-07-09,부산시,낙지,6500.0,58500
2021-07-09,부산시,문어,17368.0,1749500
2021-07-10,부산시,넙치,3000.0,93000
2021-07-10,부산시,붕장어,12273.0,1838750
2021-07-10,부산시,낙지,7000.0,125500
2021-07-10,부산시,문어,16938.0,4997250
2021-07-12,부산시,넙치,28333.0,338000
2021-07-12,부산시,붕장어,11278.0,4722950
2021-07-12,부산시,낙지,8175.0,157600
2021-07-12,부산시,문어,14346.0,4851000
2021-07-13,부산시,넙치,15000.0,346000
2021-07-13,부산시,붕장어,10013.0,3292400
2021-07-13,부산시,낙지,6540.0,192000
2021-07-13,부산시,문어,13462.0,2812750
2021-07-14,부산시,넙치,27500.0,899000
2021-07-14,부산시,붕장어,9750.0,2664000
2021-07-14,부산시,낙지,6300.0,422200
2021-07-14,부산시,문어,13766.0,3170500
2021-07-15,부산시,넙치,20278.0,1187750
2021-07-15,부산시,붕장어,7483.0,2675700
2021-07-15,부산시,낙지,6500.0,161000
2021-07-15,부산시,문어,13442.0,2785250
2021-07-16,부산시,넙치,30000.0,393000
2021-07-16,부산시,붕장어,9576.0,3059000
2021-07-16,부산시,낙지,5611.0,553000
2021-07-16,부산시,문어,12991.0,3911000
2021-07-17,부산시,넙치,22286.0,858500
2021-07-17,부산시,방어,14250.0,262000
2021-07-17,부산시,붕장어,9608.0,1944750
2021-07-17,부산시,낙지,6100.0,206100
2021-07-17,부산시,문어,13944.0,3171250
2021-07-19,부산시,넙치,18750.0,432000
2021-07-19,부산시,붕장어,9023.0,2891800
2021-07-19,부산시,낙지,4300.0,540700
2021-07-19,부산시,문어,13181.0,4550750
2021-07-20,부산시,넙치,21786.0,1497000
2021-07-20,부산시,방어,33000.0,132000
2021-07-20,부산시,붕장어,10264.0,2515200
2021-07-20,부산시,낙지,6033.0,285100
2021-07-20,부산시,문어,13205.0,3128750
2021-07-21,부산시,넙치,14400.0,239500
2021-07-21,부산시,방어,11250.0,315500
2021-07-21,부산시,붕장어,8167.0,631250
2021-07-21,부산시,낙지,4067.0,340600
2021-07-21,부산시,문어,11769.0,2475750
2021-07-22,부산시,넙치,18500.0,74000
2021-07-22,부산시,방어,7750.0,122500
2021-07-22,부산시,붕장어,8000.0,48000
2021-07-22,부산시,낙지,5140.0,278600
2021-07-22,부산시,문어,13243.0,2487500
2021-07-23,부산시,넙치,16250.0,240500
2021-07-23,부산시,붕장어,7900.0,59250
2021-07-23,부산시,낙지,5314.0,459200
2021-07-23,부산시,문어,14609.0,2608250
2021-07-24,부산시,방어,14000.0,84000
2021-07-24,부산시,붕장어,10500.0,282500
2021-07-24,부산시,낙지,6663.0,404800
2021-07-24,부산시,문어,15431.0,2270250
2021-07-26,부산시,낙지,6550.0,123800
2021-07-26,부산시,문어,17318.0,947000
2021-07-27,부산시,붕장어,7600.0,72200
2021-07-27,부산시,낙지,6550.0,192000
2021-07-27,부산시,문어,17750.0,2035500
2021-07-28,부산시,넙치,19333.0,185000
2021-07-28,부산시,붕장어,10000.0,35000
2021-07-28,부산시,낙지,6050.0,44000
2021-07-28,부산시,문어,17769.0,2551250
2021-07-29,부산시,넙치,21750.0,1312000
2021-07-29,부산시,방어,12500.0,85000
2021-07-29,부산시,붕장어,10380.0,3957450
2021-07-29,부산시,낙지,7433.0,303000
2021-07-29,부산시,문어,16312.0,5735750
2021-06-01,부산시,넙치,10577.0,1365000
2021-06-01,부산시,붕장어,8971.0,1904300
2021-06-02,부산시,넙치,15222.0,775500
2021-06-02,부산시,붕장어,8610.0,2810400
2021-06-03,부산시,넙치,15760.0,1740500
2021-06-03,부산시,방어,2667.0,19000
2021-06-03,부산시,붕장어,7950.0,827100
2021-06-03,부산시,전복,75000.0,75000
2021-06-04,부산시,넙치,11558.0,1392250
2021-06-04,부산시,감성돔,5000.0,130500
2021-06-04,부산시,붕장어,9000.0,18000
2021-06-05,부산시,넙치,14625.0,2753750
2021-06-05,부산시,방어,1750.0,12500
2021-06-05,부산시,붕장어,7000.0,66000
2021-06-07,부산시,넙치,11850.0,2639750
2021-06-07,부산시,붕장어,9367.0,775350
2021-06-08,부산시,넙치,12176.0,2385000
2021-06-08,부산시,방어,7000.0,35000
2021-06-08,부산시,붕장어,7685.0,2267300
2021-06-09,부산시,넙치,11220.0,1416000
2021-06-09,부산시,붕장어,7892.0,2355400
2021-06-10,부산시,넙치,4125.0,218750
2021-06-10,부산시,붕장어,8300.0,905000
2021-06-12,부산시,넙치,11000.0,93500
2021-06-14,부산시,넙치,13276.0,1722500
2021-06-14,부산시,돌돔,38500.0,174000
2021-06-14,부산시,방어,3500.0,7000
2021-06-14,부산시,붕장어,8843.0,1761000
2021-06-15,부산시,넙치,11480.0,1123750
2021-06-15,부산시,붕장어,8300.0,1090000
2021-06-16,부산시,넙치,6333.0,94000
2021-06-16,부산시,돌돔,35000.0,447000
2021-06-17,부산시,넙치,10240.0,1455500
2021-06-17,부산시,붕장어,8800.0,30800
2021-06-18,부산시,넙치,12222.0,1375000
2021-06-18,부산시,돌돔,65000.0,130000
2021-06-18,부산시,붕장어,8850.0,109250
2021-06-19,부산시,넙치,14354.0,2068250
2021-06-19,부산시,감성돔,7750.0,73500
2021-06-19,부산시,방어,4000.0,8000
2021-06-19,부산시,붕장어,10167.0,2203000
2021-06-21,부산시,넙치,13333.0,3251500
2021-06-21,부산시,감성돔,9000.0,22500
2021-06-21,부산시,붕장어,10813.0,1483400
2021-06-22,부산시,넙치,12758.0,2069000
2021-06-22,부산시,붕장어,9375.0,263000
2021-06-23,부산시,넙치,14405.0,1540750
2021-06-24,부산시,넙치,15808.0,1167250
2021-06-24,부산시,붕장어,10860.0,1196400
2021-06-25,부산시,넙치,13000.0,389000
2021-06-25,부산시,붕장어,12100.0,3157500
2021-06-26,부산시,넙치,15625.0,774000
2021-06-26,부산시,붕장어,13000.0,3272500
2021-06-28,부산시,넙치,13750.0,257500
2021-06-29,부산시,넙치,13464.0,1015500
2021-06-29,부산시,붕장어,13000.0,52000
2021-06-30,부산시,넙치,14368.0,1543250
2021-06-30,부산시,붕장어,16850.0,4604250
2021-05-01,부산시,넙치,23000.0,69000
2021-05-01,부산시,붕장어,11000.0,49500
2021-05-01,부산시,낙지,6100.0,75400
2021-05-01,부산시,문어,19875.0,427000
2021-05-03,부산시,넙치,11328.0,1424750
2021-05-03,부산시,붕장어,9300.0,2655050
2021-05-03,부산시,낙지,2350.0,27500
2021-05-03,부산시,문어,18412.0,1491500
2021-05-04,부산시,넙치,7441.0,570500
2021-05-04,부산시,붕장어,6229.0,288450
2021-05-04,부산시,낙지,6940.0,152300
2021-05-04,부산시,문어,16600.0,386000
2021-05-05,부산시,문어,20333.0,376500
2021-05-06,부산시,넙치,5262.0,648000
2021-05-06,부산시,붕장어,7800.0,1023500
2021-05-06,부산시,낙지,6500.0,48000
2021-05-06,부산시,문어,19031.0,3278000
2021-05-07,부산시,넙치,9500.0,1002750
2021-05-07,부산시,방어,1000.0,2000
2021-05-07,부산시,붕장어,8750.0,4336850
2021-05-07,부산시,문어,19667.0,2791000
2021-05-08,부산시,넙치,9333.0,572000
2021-05-08,부산시,붕장어,10100.0,855750
2021-05-08,부산시,전복,0.0,205000
