위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2019-04-20,안면도,문어,18700.0,5295496
2019-04-21,안면도,넙치,8585.0,5333500
2019-04-21,안면도,조피볼락,12250.0,24000
2019-04-21,안면도,붕장어,23000.0,322000
2019-04-21,안면도,낙지,15807.0,3869200
2019-04-22,안면도,넙치,5647.5,198700
2019-04-22,안면도,조피볼락,14037.5,24400
2019-04-22,안면도,붕장어,21400.0,321000
2019-04-22,안면도,낙지,15826.5,2873863
2019-04-23,안면도,넙치,6503.75,1064100
2019-04-23,안면도,참돔,14000.0,14000
2019-04-23,안면도,조피볼락,13437.5,15500
2019-04-23,안면도,붕장어,21000.0,504000
2019-04-23,안면도,낙지,16356.5,6928492
2019-04-24,안면도,넙치,8177.0,505500
2019-04-24,안면도,감성돔,34000.0,153000
2019-04-24,안면도,조피볼락,13000.0,26000
2019-04-24,안면도,숭어,1300.0,24700
2019-04-24,안면도,붕장어,21200.0,21200
2019-04-24,안면도,낙지,16101.5,4216444
2019-04-25,안면도,넙치,10764.0,4387400
2019-04-25,안면도,조피볼락,9375.0,217000
2019-04-25,안면도,붕장어,21200.0,137800
2019-04-25,안면도,낙지,14646.0,1809200
2019-04-26,안면도,넙치,13183.25,358500
2019-04-26,안면도,조피볼락,10000.0,20000
2019-04-26,안면도,낙지,16109.0,2886392
2019-04-27,안면도,넙치,14333.0,864450
2019-04-27,안면도,감성돔,28000.0,84000
2019-04-27,안면도,조피볼락,11418.75,221000
2019-04-27,안면도,붕장어,20650.0,74550
2019-04-27,안면도,전복,90000.0,90000
2019-04-27,안면도,낙지,15616.0,5386710
2019-04-28,안면도,넙치,15943.25,420800
2019-04-28,안면도,참돔,19400.0,37600
2019-04-28,안면도,조피볼락,10900.0,24000
2019-04-28,안면도,붕장어,21700.0,119350
2019-04-28,안면도,낙지,15016.5,4053800
2019-04-29,안면도,넙치,12160.0,678000
2019-04-29,안면도,감성돔,35000.0,70000
2019-04-29,안면도,조피볼락,9137.5,24000
2019-04-29,안면도,붕장어,21600.0,86400
2019-04-29,안면도,낙지,15302.0,2699700
2019-04-30,안면도,넙치,13001.5,1874000
2019-04-30,안면도,참돔,16500.0,208000
2019-04-30,안면도,조피볼락,10050.0,10000
2019-04-30,안면도,붕장어,21700.0,303800
2019-04-30,안면도,낙지,16141.0,7608104
2019-03-01,안면도,낙지,29976.5,2187600
2019-03-02,안면도,넙치,23083.5,375000
2019-03-02,안면도,조피볼락,17200.0,34400
2019-03-02,안면도,낙지,29185.5,6440200
2019-03-03,안면도,넙치,10000.0,30000
2019-03-03,안면도,조피볼락,11700.0,210000
2019-03-03,안면도,낙지,25789.0,7511316
2019-03-04,안면도,넙치,19700.0,419000
2019-03-04,안면도,낙지,24470.0,2401600
2019-03-05,안면도,넙치,24000.0,474000
2019-03-05,안면도,낙지,25327.5,972600
2019-03-06,안면도,넙치,21916.75,462000
2019-03-06,안면도,조피볼락,16750.0,373700
2019-03-06,안면도,낙지,22939.0,3605200
2019-03-08,안면도,넙치,20083.5,126000
2019-03-08,안면도,낙지,22362.0,6800234
2019-03-09,안면도,넙치,22000.0,337500
2019-03-09,안면도,조피볼락,12500.0,252000
2019-03-09,안면도,낙지,21826.0,8922320
2019-03-10,안면도,넙치,22000.0,220000
2019-03-10,안면도,조피볼락,11325.0,22000
2019-03-10,안면도,낙지,22726.5,6875000
2019-03-11,안면도,넙치,14483.25,13000
2019-03-11,안면도,조피볼락,9800.0,88200
2019-03-11,안면도,낙지,21410.0,5000000
2019-03-12,안면도,낙지,19650.0,1661000
2019-03-14,안면도,넙치,16000.0,256000
2019-03-14,안면도,낙지,21555.0,3243250
2019-03-15,안면도,낙지,20350.0,6422400
2019-03-16,안면도,넙치,24500.0,66000
2019-03-16,안면도,조피볼락,10400.0,49000
2019-03-16,안면도,낙지,20010.5,2738500
2019-03-17,안면도,넙치,25500.0,84000
2019-03-17,안면도,민어,24000.0,96000
2019-03-17,안면도,낙지,20440.0,552200
2019-03-18,안면도,넙치,14400.0,30000
2019-03-18,안면도,낙지,18932.5,4237900
2019-03-19,안면도,넙치,17537.5,434000
2019-03-19,안면도,조피볼락,11500.0,40000
2019-03-19,안면도,낙지,17521.0,4669900
2019-03-20,안면도,넙치,19170.75,322200
2019-03-20,안면도,조피볼락,11950.0,35400
2019-03-20,안면도,붕장어,17000.0,102000
2019-03-20,안면도,낙지,17753.0,11495700
2019-03-21,안면도,넙치,15955.0,846400
2019-03-21,안면도,낙지,23000.0,46000
2019-03-22,안면도,넙치,14900.0,689400
2019-03-23,안면도,넙치,14356.0,1457200
2019-03-23,안면도,조피볼락,18000.0,126000
2019-03-23,안면도,낙지,10385.5,2106600
2019-03-24,안면도,넙치,13000.0,302000
2019-03-24,안면도,조피볼락,15000.0,30000
2019-03-24,안면도,낙지,17586.0,8361200
2019-03-25,안면도,넙치,10175.0,118800
2019-03-25,안면도,감성돔,26000.0,26000
2019-03-25,안면도,조피볼락,14000.0,56000
2019-03-25,안면도,낙지,16600.0,3401100
2019-03-26,안면도,넙치,12800.0,256000
2019-03-26,안면도,낙지,13284.5,75600
2019-03-27,안면도,넙치,16000.0,144000
2019-03-27,안면도,낙지,17576.0,7280264
2019-03-28,안면도,넙치,20250.0,478500
2019-03-28,안면도,조피볼락,13000.0,119000
2019-03-28,안면도,낙지,17137.5,2516150
2019-03-29,안면도,넙치,20400.0,68400
2019-03-29,안면도,조피볼락,9950.0,9900
2019-03-29,안면도,숭어,3000.0,78000
2019-03-29,안면도,낙지,16764.0,12103300
2019-03-30,안면도,넙치,23000.0,144000
2019-03-30,안면도,조피볼락,12050.0,96000
2019-03-30,안면도,낙지,16461.5,2213300
2019-02-01,안면도,넙치,36000.0,36000
2019-02-01,안면도,낙지,26790.0,266000
2019-02-02,안면도,넙치,44000.0,44000
2019-02-02,안면도,조피볼락,15225.0,394300
2019-02-02,안면도,낙지,27675.0,6033800
2019-02-03,안면도,넙치,38800.0,77600
2019-02-03,안면도,낙지,27200.0,272000
2019-02-07,안면도,넙치,36000.0,36000
2019-02-07,안면도,낙지,29006.5,3747400
2019-02-10,안면도,낙지,23356.5,6507050
2019-02-11,안면도,낙지,23756.0,7085800
2019-02-12,안면도,넙치,10000.0,25000
2019-02-12,안면도,낙지,23489.0,8567550
2019-02-13,안면도,낙지,23492.5,16952095
2019-02-14,안면도,넙치,10000.0,20000
2019-02-14,안면도,조피볼락,13300.0,26600
2019-02-14,안면도,숭어,4500.0,216000
2019-02-14,안면도,낙지,23395.0,5905800
2019-02-15,안면도,넙치,28000.0,112000
2019-02-15,안면도,조피볼락,15150.0,120000
2019-02-15,안면도,낙지,24298.5,1103150
2019-02-17,안면도,넙치,20000.0,60000
2019-02-17,안면도,조피볼락,13000.0,728000
2019-02-17,안면도,낙지,23533.0,3897600
2019-02-18,안면도,넙치,20000.0,40000
2019-02-18,안면도,조피볼락,16850.0,399000
2019-02-18,안면도,낙지,23968.5,6279200
2019-02-19,안면도,조피볼락,13900.0,105600
2019-02-19,안면도,낙지,26500.0,291500
2019-02-20,안면도,낙지,22700.0,4450200
2019-02-21,안면도,조피볼락,15250.0,127200
2019-02-21,안면도,낙지,21737.5,2817700
2019-02-22,안면도,넙치,34000.0,136000
2019-02-22,안면도,낙지,23858.5,5310700
2019-02-22,안면도,문어,26600.0,638400
2019-02-23,안면도,넙치,34000.0,374000
2019-02-23,안면도,조피볼락,13050.0,41600
2019-02-23,안면도,낙지,27875.0,2382900
2019-02-24,안면도,조피볼락,12275.0,1091000
2019-02-24,안면도,낙지,27716.5,5247000
2019-02-25,안면도,조피볼락,8200.0,16400
2019-02-25,안면도,낙지,27850.0,875200
2019-02-26,안면도,넙치,30000.0,155000
2019-02-26,안면도,조피볼락,7800.0,23400
2019-02-26,안면도,낙지,27672.0,3479400
2019-02-27,안면도,넙치,26300.0,66000
2019-02-27,안면도,숭어,4000.0,172000
2019-02-27,안면도,낙지,27335.0,6519500
2019-02-27,안면도,문어,20500.0,123000
2019-02-28,안면도,넙치,29416.75,336000
2019-02-28,안면도,낙지,30725.0,4136000
2019-01-01,안면도,조피볼락,13475.0,1115400
2019-01-01,안면도,낙지,20550.0,15204679
2019-01-02,안면도,조피볼락,11775.0,320500
2019-01-02,안면도,낙지,19643.0,4771450
2019-01-02,안면도,문어,23100.0,3326400
2019-01-03,안면도,조피볼락,12250.0,17800
2019-01-03,안면도,낙지,19981.5,5584336
2019-01-04,안면도,조피볼락,13862.5,166100
2019-01-04,안면도,낙지,19106.0,5857900
2019-01-05,안면도,조피볼락,12500.0,169200
2019-01-05,안면도,낙지,22300.0,178400
2019-01-06,안면도,조피볼락,15125.0,149400
2019-01-06,안면도,붕장어,17200.0,17200
2019-01-06,안면도,낙지,18659.5,3926446
2019-01-07,안면도,조피볼락,11816.5,420000
2019-01-07,안면도,낙지,18607.0,5897186
2019-01-08,안면도,조피볼락,14025.0,699200
2019-01-08,안면도,붕장어,15000.0,30000
2019-01-08,안면도,낙지,17150.0,1534200
2019-01-09,안면도,조피볼락,19000.0,85500
2019-01-09,안면도,붕장어,15000.0,45000
2019-01-09,안면도,낙지,19607.0,436800
2019-01-10,안면도,조피볼락,12950.0,189600
2019-01-10,안면도,붕장어,15500.0,46500
2019-01-10,안면도,낙지,17132.0,5988375
2019-01-11,안면도,조피볼락,15550.0,9100
2019-01-11,안면도,붕장어,16900.0,47400
2019-01-11,안면도,낙지,16540.5,4221100
2019-01-12,안면도,넙치,27000.0,448000
2019-01-12,안면도,조피볼락,9500.0,19000
2019-01-12,안면도,숭어,6300.0,214200
2019-01-12,안면도,낙지,16994.5,6444197
2019-01-13,안면도,넙치,26100.0,404800
2019-01-13,안면도,조피볼락,11550.0,16100
2019-01-13,안면도,붕장어,10000.0,10000
2019-01-13,안면도,낙지,17412.0,2033750
2019-01-14,안면도,넙치,23550.0,177600
2019-01-14,안면도,조피볼락,11350.0,8100
2019-01-14,안면도,붕장어,14150.0,12000
2019-01-14,안면도,낙지,17409.5,1391500
2019-01-15,안면도,조피볼락,12175.0,1193300
2019-01-18,안면도,넙치,34000.0,102000
2019-01-18,안면도,조피볼락,16100.0,16100
2019-01-18,안면도,붕장어,16400.0,16400
2019-01-18,안면도,낙지,19231.5,2977400
2019-01-19,안면도,넙치,30500.0,214500
2019-01-19,안면도,붕장어,16600.0,83000
2019-01-19,안면도,낙지,20568.5,3893000
2019-01-21,안면도,조피볼락,14250.0,191000
2019-01-22,안면도,낙지,19500.0,3260700
2019-01-23,안면도,낙지,21083.0,2657000
2019-01-24,안면도,낙지,22285.0,5133600
2019-01-25,안면도,낙지,22000.0,154000
2019-01-26,안면도,낙지,25200.0,2217600
2019-01-27,안면도,조피볼락,18500.0,44000
2019-01-27,안면도,낙지,23938.0,12361310
2019-01-29,안면도,넙치,11000.0,11000
2019-01-29,안면도,낙지,23677.5,9789200
2019-01-30,안면도,넙치,34800.0,174000
2019-01-30,안면도,조피볼락,16275.0,114000
2019-01-30,안면도,낙지,24724.0,17210104
2022-01-01,안면도,넙치,36500.0,346750
2022-01-01,안면도,낙지,20085.5,11522200
2022-01-01,안면도,문어,11600.0,162400
2022-01-02,안면도,붕장어,19050.0,248000
2022-01-02,안면도,낙지,19064.5,1984700
2022-01-02,안면도,문어,11633.0,348600
2022-01-03,안면도,넙치,25000.0,250000
2022-01-03,안면도,조피볼락,19500.0,204750
2022-01-03,안면도,붕장어,18950.0,321000
2022-01-03,안면도,낙지,18994.5,14031300
2022-01-03,안면도,문어,11650.0,291700
2022-01-04,안면도,넙치,29500.0,59000
2022-01-04,안면도,조피볼락,20300.0,22600
2022-01-04,안면도,붕장어,17000.0,122000
2022-01-04,안면도,낙지,17710.0,2322300
2022-01-04,안면도,문어,11033.0,251800
2022-01-05,안면도,조피볼락,19650.0,23000
2022-01-05,안면도,붕장어,7000.0,7000
2022-01-05,안면도,낙지,19283.5,9232600
2022-01-06,안면도,넙치,29500.0,448500
2022-01-06,안면도,붕장어,4400.0,35200
2022-01-06,안면도,낙지,19504.5,7192400
2022-01-06,안면도,문어,12200.0,183000
2022-01-07,안면도,넙치,34000.0,34000
2022-01-07,안면도,조피볼락,21800.0,94400
2022-01-07,안면도,낙지,19281.0,13209100
2022-01-08,안면도,넙치,30500.0,216000
2022-01-08,안면도,조피볼락,16500.0,12000
2022-01-08,안면도,붕장어,3000.0,6000
2022-01-08,안면도,낙지,19718.0,13025400
2022-01-08,안면도,문어,13600.0,95200
2022-01-09,안면도,조피볼락,20300.0,113500
2022-01-09,안면도,붕장어,22000.0,154000
2022-01-09,안면도,낙지,20088.5,10903900
2022-01-09,안면도,문어,14300.0,128700
2022-01-10,안면도,조피볼락,15900.0,31800
2022-01-10,안면도,붕장어,22000.0,66000
2022-01-10,안면도,낙지,20559.5,7883300
2022-01-11,안면도,조피볼락,21775.0,103200
2022-01-11,안면도,붕장어,23800.0,238000
2022-01-11,안면도,낙지,19500.0,234000
2022-01-11,안면도,문어,15000.0,915000
2022-01-12,안면도,넙치,33300.0,233100
2022-01-14,안면도,넙치,34400.0,275200
2022-01-14,안면도,조피볼락,21400.0,273900
2022-01-14,안면도,낙지,21800.0,1384300
2022-01-15,안면도,조피볼락,20700.0,24500
2022-01-15,안면도,낙지,22561.0,13742600
2022-01-16,안면도,낙지,22900.0,172100
2022-01-17,안면도,넙치,33500.0,117250
2022-01-17,안면도,붕장어,30000.0,30000
2022-01-17,안면도,낙지,25171.5,4375800
2022-01-18,안면도,조피볼락,17500.0,35000
2022-01-18,안면도,낙지,26648.5,253300
2022-01-19,안면도,넙치,36400.0,291200
2022-01-19,안면도,붕장어,16000.0,32000
2022-01-19,안면도,낙지,24781.0,2908900
2022-01-20,안면도,낙지,25760.5,3766536
2022-01-21,안면도,넙치,36000.0,126000
2022-01-21,안면도,민어,24000.0,96000
2022-01-21,안면도,조피볼락,20475.0,442000
2022-01-21,안면도,붕장어,6000.0,36000
2022-01-21,안면도,낙지,26439.0,6448100
2022-01-21,안면도,문어,15800.0,47400
2022-01-22,안면도,조피볼락,21550.0,577500
2022-01-22,안면도,낙지,27535.0,12213092
2022-01-22,안면도,문어,16400.0,1541600
2022-01-23,안면도,넙치,36200.0,162900
2022-01-23,안면도,조피볼락,16800.0,16800
2022-01-23,안면도,낙지,28010.0,10643200
2022-01-24,안면도,넙치,17000.0,68000
2022-01-24,안면도,낙지,28309.5,11324200
2022-01-25,안면도,조피볼락,21650.0,106400
2022-01-25,안면도,낙지,29001.5,7591700
2022-01-25,안면도,문어,18500.0,37000
2022-01-26,안면도,넙치,33000.0,99000
2022-01-26,안면도,조피볼락,22250.0,72000
2022-01-26,안면도,붕장어,24000.0,72000
2022-01-26,안면도,낙지,29462.0,3766700
2022-01-26,안면도,문어,18500.0,203500
2022-01-27,안면도,넙치,33600.0,240800
2022-01-27,안면도,조피볼락,27000.0,27000
2022-01-27,안면도,낙지,30639.0,5520500
2022-01-28,안면도,넙치,36600.0,128100
2022-01-28,안면도,낙지,28344.0,2657600
2022-01-29,안면도,넙치,35500.0,319500
2022-01-29,안면도,조피볼락,20962.5,183700
2022-01-29,안면도,낙지,32869.0,7157000
2022-01-29,안면도,문어,14000.0,28000
2022-01-30,안면도,넙치,37700.0,56550
2022-01-30,안면도,낙지,31538.5,7043600
2021-12-02,안면도,조피볼락,16250.0,29000
2021-12-02,안면도,낙지,43925.0,781000
2021-12-02,안면도,문어,13100.0,222700
2021-12-03,안면도,넙치,16000.0,48000
2021-12-03,안면도,문어,13800.0,331200
2021-12-04,안면도,넙치,10400.0,30000
2021-12-04,안면도,참돔,17400.0,59400
2021-12-04,안면도,조피볼락,18300.0,298800
2021-12-04,안면도,붕장어,19300.0,173700
2021-12-04,안면도,낙지,22800.0,68400
2021-12-04,안면도,문어,10567.0,4165200
2021-12-05,안면도,넙치,16075.0,286000
2021-12-05,안면도,참돔,15500.0,139500
2021-12-05,안면도,조피볼락,18637.5,60000
2021-12-05,안면도,붕장어,9460.0,438600
2021-12-05,안면도,낙지,18640.0,3397550
2021-12-05,안면도,문어,11116.5,2051200
2021-12-06,안면도,넙치,7850.0,346600
2021-12-06,안면도,감성돔,32000.0,32000
2021-12-06,안면도,참돔,19550.0,503000
2021-12-06,안면도,민어,26000.0,234000
2021-12-06,안면도,조피볼락,17150.0,15500
2021-12-06,안면도,붕장어,15790.0,1511000
2021-12-06,안면도,낙지,19301.0,4568300
2021-12-06,안면도,문어,11021.5,1403600
2021-12-07,안면도,넙치,9650.0,188100
2021-12-07,안면도,참돔,15850.0,177000
2021-12-07,안면도,조피볼락,16762.5,504000
2021-12-07,안면도,붕장어,10733.0,345400
2021-12-07,안면도,낙지,20400.0,1121000
2021-12-07,안면도,문어,11143.0,1148500
2021-12-08,안면도,넙치,11000.0,200000
2021-12-08,안면도,참돔,16000.0,27000
2021-12-08,안면도,조피볼락,19125.0,116500
2021-12-08,안면도,붕장어,15650.0,308800
2021-12-08,안면도,낙지,21235.5,6928200
2021-12-08,안면도,문어,11200.0,770400
2021-12-09,안면도,넙치,11300.0,35000
2021-12-09,안면도,참돔,15000.0,90000
2021-12-09,안면도,조피볼락,16850.0,160600
2021-12-09,안면도,붕장어,12000.0,206500
2021-12-09,안면도,낙지,18214.0,7952900
2021-12-09,안면도,문어,10900.0,610400
2021-12-10,안면도,넙치,15000.0,150000
2021-12-10,안면도,조피볼락,14668.75,42600
2021-12-10,안면도,붕장어,17550.0,40200
2021-12-10,안면도,낙지,19045.0,4114100
2021-12-10,안면도,문어,10760.0,1339100
2021-12-11,안면도,넙치,21957.8125,78000
2021-12-11,안면도,조피볼락,17087.5,108000
2021-12-11,안면도,붕장어,20200.0,383800
2021-12-11,안면도,낙지,21200.0,4290700
2021-12-11,안면도,문어,10800.0,298000
2021-12-12,안면도,넙치,13900.0,39000
2021-12-12,안면도,낙지,21900.0,272000
2021-12-12,안면도,문어,10300.0,494400
2021-12-14,안면도,넙치,15050.0,49500
2021-12-14,안면도,조피볼락,14300.0,28600
2021-12-14,안면도,붕장어,19900.0,39800
2021-12-14,안면도,낙지,20208.5,3044900
2021-12-15,안면도,낙지,19833.0,2774000
2021-12-16,안면도,넙치,27675.0,95500
2021-12-16,안면도,조피볼락,17875.0,152000
2021-12-16,안면도,붕장어,20775.0,42500
2021-12-16,안면도,낙지,19817.0,11920400
2021-12-16,안면도,문어,11650.0,419400
2021-12-17,안면도,문어,13500.0,162000
2021-12-18,안면도,넙치,27500.0,96250
2021-12-18,안면도,참돔,19500.0,78000
2021-12-18,안면도,조피볼락,18000.0,63000
2021-12-18,안면도,붕장어,6500.0,13000
2021-12-18,안면도,낙지,22000.0,110000
2021-12-18,안면도,문어,10700.0,759700
2021-12-19,안면도,넙치,24500.0,73500
2021-12-19,안면도,조피볼락,20150.0,45800
2021-12-19,안면도,낙지,17580.0,112000
2021-12-19,안면도,문어,12000.0,108000
2021-12-20,안면도,넙치,23000.0,84000
2021-12-20,안면도,조피볼락,20000.0,80000
2021-12-20,안면도,붕장어,16400.0,21300
2021-12-20,안면도,낙지,19416.5,40000
2021-12-20,안면도,문어,10300.0,1153600
2021-12-21,안면도,넙치,23500.0,164500
2021-12-21,안면도,조피볼락,18000.0,153000
2021-12-21,안면도,붕장어,13000.0,117000
2021-12-21,안면도,낙지,20181.5,7528787
2021-12-21,안면도,문어,10800.0,518400
2021-12-22,안면도,넙치,28500.0,116000
2021-12-22,안면도,조피볼락,18450.0,94500
2021-12-22,안면도,붕장어,9000.0,56000
2021-12-22,안면도,낙지,17796.5,8649200
2021-12-22,안면도,문어,10900.0,1340700
2021-12-23,안면도,넙치,30050.0,568300
2021-12-23,안면도,조피볼락,19325.0,41200
2021-12-23,안면도,붕장어,20250.0,264000
2021-12-23,안면도,낙지,17653.0,11128900
2021-12-23,안면도,문어,11550.0,312300
2021-12-24,안면도,넙치,34500.0,479000
2021-12-24,안면도,참돔,22000.0,132000
2021-12-24,안면도,조피볼락,21775.0,174600
2021-12-24,안면도,붕장어,11450.0,474400
2021-12-24,안면도,낙지,17951.0,2191800
2021-12-24,안면도,문어,10650.0,1348100
2021-12-27,안면도,넙치,33000.0,99000
2021-12-27,안면도,낙지,16000.0,64000
2021-12-27,안면도,문어,10700.0,631300
2021-12-28,안면도,조피볼락,19500.0,44000
2021-12-28,안면도,붕장어,21200.0,42400
2021-12-28,안면도,낙지,19276.5,8190600
2021-12-28,안면도,문어,11700.0,315900
2021-12-29,안면도,참돔,20000.0,40000
2021-12-29,안면도,조피볼락,19000.0,1190000
2021-12-29,안면도,붕장어,24000.0,120000
2021-12-29,안면도,낙지,18364.0,5961390
2021-12-29,안면도,문어,11000.0,209000
2021-12-30,안면도,낙지,19750.0,168200
2021-11-01,안면도,넙치,9250.0,110500
2021-11-01,안면도,조피볼락,12875.0,215000
2021-11-01,안면도,붕장어,9325.0,664000
2021-11-01,안면도,낙지,27500.0,110000
2021-11-01,안면도,문어,11500.0,364500
2021-11-02,안면도,넙치,14350.0,60000
2021-11-02,안면도,조피볼락,14075.0,47100
2021-11-02,안면도,낙지,3900.0,62400
2021-11-02,안면도,문어,9700.0,155200
2021-11-03,안면도,넙치,17824.75,1194700
2021-11-03,안면도,참돔,11750.0,60000
2021-11-03,안면도,돌돔,45000.0,45000
2021-11-03,안면도,조피볼락,12900.0,39000
2021-11-03,안면도,낙지,19450.0,68400
2021-11-03,안면도,문어,11183.5,495000
2021-11-04,안면도,넙치,11571.25,21000
2021-11-04,안면도,참돔,13500.0,27000
2021-11-04,안면도,조피볼락,13912.5,108000
2021-11-04,안면도,붕장어,10350.0,1249500
2021-11-04,안면도,낙지,22623.0,3569800
2021-11-04,안면도,문어,9716.5,556300
2021-11-05,안면도,넙치,11250.0,585000
2021-11-05,안면도,조피볼락,12700.0,127000
2021-11-05,안면도,붕장어,9650.0,76300
2021-11-05,안면도,낙지,12800.0,180400
2021-11-05,안면도,문어,9916.5,57500
2021-11-06,안면도,넙치,12323.25,103900
2021-11-06,안면도,참돔,11500.0,18000
2021-11-06,안면도,조피볼락,13600.0,42000
2021-11-06,안면도,붕장어,9360.0,187000
2021-11-06,안면도,낙지,24171.0,856300
2021-11-06,안면도,문어,10500.0,69300
2021-11-07,안면도,넙치,15641.25,75000
2021-11-07,안면도,참돔,10100.0,13500
2021-11-07,안면도,조피볼락,11500.0,52000
2021-11-07,안면도,붕장어,10100.0,1545300
2021-11-07,안면도,낙지,3900.0,148200
2021-11-07,안면도,문어,11200.0,67200
2021-11-08,안면도,넙치,3400.0,33000
2021-11-08,안면도,참돔,7500.0,20000
2021-11-08,안면도,낙지,3200.0,89600
2021-11-08,안면도,문어,12000.0,24000
2021-11-10,안면도,낙지,3700.0,59200
2021-11-11,안면도,넙치,22000.0,33000
2021-11-11,안면도,감성돔,38000.0,57000
2021-11-11,안면도,참돔,12000.0,48000
2021-11-12,안면도,낙지,4000.0,80000
2021-11-16,안면도,넙치,15459.375,150000
2021-11-16,안면도,감성돔,36000.0,72000
2021-11-16,안면도,참돔,5000.0,30000
2021-11-16,안면도,조피볼락,15908.375,88000
2021-11-16,안면도,붕장어,13600.0,1038000
2021-11-16,안면도,낙지,17200.0,243300
2021-11-16,안면도,문어,12550.0,180600
2021-11-17,안면도,넙치,14220.75,72000
2021-11-17,안면도,감성돔,22250.0,32500
2021-11-17,안면도,조피볼락,13112.5,13950
2021-11-17,안면도,붕장어,13100.0,1037400
2021-11-17,안면도,낙지,17350.0,85000
2021-11-17,안면도,문어,13300.0,193200
2021-11-18,안면도,넙치,12075.0,200000
2021-11-18,안면도,조피볼락,16650.0,71200
2021-11-18,안면도,붕장어,12375.0,55200
2021-11-18,안면도,낙지,28166.5,1628800
2021-11-18,안면도,문어,13875.0,1277000
2021-11-19,안면도,넙치,10500.0,36750
2021-11-19,안면도,조피볼락,16600.0,49800
2021-11-19,안면도,붕장어,11500.0,94500
2021-11-19,안면도,낙지,16800.0,182400
2021-11-19,안면도,문어,13300.0,79800
2021-11-20,안면도,넙치,21116.5,855700
2021-11-20,안면도,참돔,4000.0,36000
2021-11-20,안면도,조피볼락,17762.5,238000
2021-11-20,안면도,붕장어,13250.0,196200
2021-11-20,안면도,낙지,21775.0,194000
2021-11-20,안면도,문어,13800.0,341100
2021-11-21,안면도,넙치,26000.0,240000
2021-11-21,안면도,조피볼락,17375.0,214500
2021-11-21,안면도,붕장어,9850.0,740600
2021-11-21,안면도,낙지,27335.5,4179600
2021-11-21,안면도,문어,12900.0,364000
2021-11-22,안면도,넙치,5250.0,8800
2021-11-22,안면도,문어,21000.0,21000
2021-11-23,안면도,낙지,3800.0,106400
2021-11-24,안면도,넙치,9091.75,28000
2021-11-24,안면도,조피볼락,18000.0,317300
2021-11-24,안면도,낙지,4000.0,60000
2021-11-25,안면도,넙치,14937.5,160000
2021-11-25,안면도,붕장어,16000.0,48000
2021-11-25,안면도,낙지,4100.0,90200
2021-11-26,안면도,넙치,23883.3125,93000
2021-11-26,안면도,참돔,6650.0,56600
2021-11-26,안면도,조피볼락,10725.0,107500
2021-11-26,안면도,붕장어,16900.0,16900
2021-11-26,안면도,낙지,31350.0,3562000
2021-11-26,안면도,문어,12500.0,63000
2021-11-27,안면도,넙치,14458.5,182000
2021-11-27,안면도,조피볼락,16375.0,45000
2021-11-27,안면도,붕장어,17850.0,212400
2021-11-27,안면도,낙지,26040.0,4837400
2021-11-27,안면도,문어,12600.0,100800
2021-11-28,안면도,넙치,15302.09375,529200
2021-11-28,안면도,감성돔,28800.0,57600
2021-11-28,안면도,조피볼락,18375.0,167000
2021-11-28,안면도,붕장어,18000.0,18000
2021-11-28,안면도,낙지,24885.0,846600
2021-11-28,안면도,문어,12600.0,50400
2021-11-29,안면도,넙치,17960.21875,499200
2021-11-29,안면도,조피볼락,19812.5,56250
2021-11-29,안면도,붕장어,18500.0,499500
2021-11-29,안면도,낙지,25500.0,2322800
2021-11-29,안면도,문어,11783.5,70800
2021-11-30,안면도,조피볼락,20000.0,40000
2021-11-30,안면도,붕장어,19300.0,135100
2021-11-30,안면도,낙지,25625.0,1283500
2021-11-30,안면도,문어,12950.0,955400
2021-10-01,안면도,넙치,21839.0,2068100
2021-10-01,안면도,참돔,14000.0,14000
2021-10-01,안면도,조피볼락,11500.0,33000
2021-10-01,안면도,붕장어,21700.0,1269600
2021-10-01,안면도,문어,10000.0,100000
2021-10-02,안면도,넙치,19096.25,642400
2021-10-02,안면도,참돔,18400.0,36800
2021-10-02,안면도,조피볼락,11000.0,55000
2021-10-02,안면도,붕장어,15350.0,410400
2021-10-02,안면도,문어,10400.0,145600
2021-10-03,안면도,조피볼락,12000.0,24000
2021-10-03,안면도,붕장어,15250.0,889200
2021-10-03,안면도,문어,13550.0,85100
2021-10-05,안면도,넙치,19809.375,918400
2021-10-05,안면도,참돔,14000.0,24000
2021-10-05,안면도,조피볼락,11200.0,22400
2021-10-05,안면도,붕장어,14800.0,325600
2021-10-06,안면도,넙치,17979.5,2586150
2021-10-06,안면도,참돔,10500.0,105000
2021-10-06,안면도,붕장어,15400.0,828800
2021-10-06,안면도,낙지,23900.0,391800
2021-10-06,안면도,문어,11200.0,89600
2021-10-07,안면도,넙치,13000.0,91000
2021-10-07,안면도,참돔,11000.0,11000
2021-10-07,안면도,조피볼락,12500.0,144000
2021-10-07,안면도,붕장어,13575.0,481000
2021-10-07,안면도,낙지,2900.0,89900
2021-10-07,안면도,문어,11600.0,81200
2021-10-08,안면도,넙치,15550.0,34000
2021-10-08,안면도,참돔,12950.0,13600
2021-10-08,안면도,조피볼락,10050.0,7000
2021-10-08,안면도,붕장어,12666.5,1337900
2021-10-08,안면도,낙지,2700.0,89100
2021-10-08,안면도,문어,13150.0,246000
2021-10-09,안면도,넙치,19650.0,590400
