위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2019-03-02,포항,붕장어,32333.0,885000
2019-03-02,포항,전어,14300.0,836000
2019-03-02,포항,문어,7318.0,1303000
2019-03-03,포항,붕장어,49600.0,1847000
2019-03-04,포항,숭어,6875.0,502000
2019-03-04,포항,문어,5600.0,413000
2019-03-05,포항,방어,3250.0,458000
2019-03-05,포항,전어,28000.0,401000
2019-03-05,포항,문어,10857.0,451000
2019-03-06,포항,넙치,15667.0,838000
2019-03-06,포항,방어,14500.0,370000
2019-03-06,포항,전어,14667.0,103000
2019-03-06,포항,문어,8556.0,346000
2019-03-07,포항,붕장어,131000.0,1050000
2019-03-07,포항,문어,5696.0,1319000
2019-03-08,포항,넙치,19789.0,1679000
2019-03-08,포항,방어,47833.0,1289000
2019-03-08,포항,붕장어,69714.0,1192000
2019-03-08,포항,전어,27500.0,157000
2019-03-09,포항,넙치,3000.0,1974000
2019-03-09,포항,방어,12250.0,388000
2019-03-09,포항,붕장어,5750.0,228000
2019-03-09,포항,전어,59000.0,118000
2019-03-09,포항,문어,5286.0,554000
2019-03-11,포항,방어,18125.0,689000
2019-03-11,포항,문어,2933.0,964000
2019-03-12,포항,넙치,12318.0,2192000
2019-03-12,포항,방어,1700.0,395000
2019-03-12,포항,전어,19250.0,395000
2019-03-14,포항,방어,12400.0,447000
2019-03-14,포항,붕장어,95750.0,1142000
2019-03-14,포항,문어,11750.0,171000
2019-03-15,포항,넙치,9111.0,858000
2019-03-15,포항,방어,11471.0,848000
2019-03-15,포항,전어,32667.0,365000
2019-03-16,포항,전어,150000.0,300000
2019-03-17,포항,넙치,55278.0,2609000
2019-03-17,포항,붕장어,27200.0,654000
2019-03-17,포항,전어,36500.0,219000
2019-03-17,포항,문어,11500.0,883000
2019-03-18,포항,전어,55750.0,683000
2019-03-18,포항,문어,5333.0,877000
2019-03-19,포항,넙치,24688.0,1888000
2019-03-19,포항,붕장어,115667.0,2497000
2019-03-19,포항,문어,2167.0,1349000
2019-03-20,포항,방어,22333.0,209000
2019-03-20,포항,전어,26429.0,862000
2019-03-20,포항,문어,3143.0,1371000
2019-03-21,포항,넙치,8429.0,480000
2019-03-21,포항,붕장어,32500.0,1143000
2019-03-21,포항,전어,39600.0,494000
2019-03-22,포항,방어,16692.0,1681000
2019-03-22,포항,숭어,10714.0,744000
2019-03-22,포항,붕장어,54385.0,3022000
2019-03-22,포항,전어,18833.0,690000
2019-03-22,포항,문어,2385.0,752000
2019-03-23,포항,방어,8200.0,245000
2019-03-24,포항,넙치,17471.0,6449000
2019-03-24,포항,방어,19875.0,810000
2019-03-24,포항,숭어,62500.0,849000
2019-03-24,포항,붕장어,100000.0,418000
2019-03-24,포항,전어,25625.0,601000
2019-03-24,포항,문어,1714.0,853000
2019-03-25,포항,넙치,14106.0,3967000
2019-03-25,포항,방어,7429.0,830000
2019-03-25,포항,숭어,0.0,562000
2019-03-26,포항,방어,11143.0,307000
2019-03-26,포항,문어,3000.0,999000
2019-03-27,포항,넙치,4036.0,2041000
2019-03-27,포항,방어,5714.0,151000
2019-03-27,포항,붕장어,134333.0,1018000
2019-03-27,포항,전어,34000.0,513000
2019-03-28,포항,방어,11500.0,68000
2019-03-28,포항,숭어,92000.0,592000
2019-03-29,포항,고등어,5600.0,126000
2019-03-29,포항,넙치,9333.0,1818000
2019-03-29,포항,방어,4188.0,478000
2019-03-29,포항,문어,11400.0,1226000
2019-03-30,포항,숭어,40000.0,466000
2019-03-30,포항,붕장어,44143.0,1899000
2019-03-30,포항,전어,35250.0,558000
2019-03-31,포항,넙치,6154.0,2227000
2019-03-31,포항,방어,8571.0,178000
2019-03-31,포항,붕장어,71875.0,2181000
2019-03-31,포항,전어,23529.0,1197000
2019-02-01,포항,붕장어,44250.0,746000
2019-02-01,포항,문어,6667.0,443000
2019-02-03,포항,붕장어,2000.0,469000
2019-02-03,포항,문어,18667.0,3287000
2019-02-04,포항,넙치,9067.0,1321000
2019-02-04,포항,방어,2731.0,8020000
2019-02-04,포항,붕장어,36333.0,1543000
2019-02-07,포항,방어,1737.0,4371000
2019-02-08,포항,붕장어,49667.0,716000
2019-02-08,포항,문어,2900.0,549000
2019-02-09,포항,방어,1908.0,9055000
2019-02-09,포항,숭어,27800.0,520000
2019-02-11,포항,방어,4533.0,4652000
2019-02-11,포항,전어,27000.0,54000
2019-02-13,포항,문어,5000.0,345000
2019-02-14,포항,방어,13737.0,1777000
2019-02-14,포항,숭어,12873.0,1105000
2019-02-14,포항,붕장어,184500.0,738000
2019-02-14,포항,문어,19615.0,646000
2019-02-15,포항,방어,10418.0,7658000
2019-02-15,포항,숭어,13000.0,78000
2019-02-15,포항,문어,3700.0,578000
2019-02-16,포항,방어,3851.0,4798000
2019-02-16,포항,붕장어,4500.0,848000
2019-02-16,포항,전어,37000.0,111000
2019-02-16,포항,문어,3545.0,837000
2019-02-17,포항,문어,5364.0,557000
2019-02-18,포항,방어,0.0,3021000
2019-02-18,포항,붕장어,15364.0,1006000
2019-02-18,포항,문어,2538.0,606000
2019-02-19,포항,방어,1379.0,1563000
2019-02-20,포항,방어,4938.0,3268000
2019-02-21,포항,방어,19308.0,795000
2019-02-21,포항,붕장어,24286.0,815000
2019-02-21,포항,문어,4529.0,1130000
2019-02-22,포항,방어,11175.0,3323000
2019-02-22,포항,문어,4429.0,650000
2019-02-23,포항,방어,5333.0,1871000
2019-02-23,포항,전어,18143.0,419000
2019-02-24,포항,전어,18333.0,258000
2019-02-24,포항,문어,4789.0,947000
2019-02-25,포항,방어,14294.0,3175000
2019-02-25,포항,문어,7773.0,1205000
2019-02-26,포항,방어,13667.0,3096000
2019-02-26,포항,붕장어,66667.0,609000
2019-02-26,포항,문어,1917.0,464000
2019-02-27,포항,붕장어,40254.0,2645600
2019-02-27,포항,전어,24667.0,197000
2019-02-27,포항,문어,7545.0,973000
2019-02-28,포항,넙치,11583.0,1178000
2019-02-28,포항,방어,42000.0,475000
2019-02-28,포항,붕장어,59000.0,624000
2019-02-28,포항,전어,24750.0,188000
2019-02-28,포항,문어,5615.0,1003000
2019-01-01,포항,넙치,9167.0,1199000
2019-01-01,포항,붕장어,23417.0,1842000
2019-01-01,포항,문어,6833.0,735000
2019-01-02,포항,넙치,62000.0,316000
2019-01-02,포항,숭어,7200.0,144000
2019-01-03,포항,방어,3294.0,3299000
2019-01-03,포항,문어,10333.0,419000
2019-01-04,포항,방어,5222.0,9378000
2019-01-04,포항,붕장어,46714.0,984000
2019-01-05,포항,방어,6000.0,4289000
2019-01-05,포항,붕장어,16938.0,1538000
2019-01-05,포항,문어,11000.0,509000
2019-01-06,포항,방어,2452.0,3533000
2019-01-06,포항,문어,11143.0,621000
2019-01-07,포항,방어,1512.0,3804000
2019-01-07,포항,붕장어,43000.0,2087000
2019-01-08,포항,방어,30871.0,4980000
2019-01-09,포항,넙치,4875.0,502000
2019-01-09,포항,방어,8684.0,2632000
2019-01-09,포항,붕장어,42143.0,1693000
2019-01-10,포항,고등어,20000.0,20000
2019-01-10,포항,붕장어,14889.0,873000
2019-01-11,포항,방어,1429.0,7166000
2019-01-11,포항,붕장어,15700.0,915000
2019-01-11,포항,낙지,40500.0,208000
2019-01-12,포항,넙치,24318.0,2000000
2019-01-12,포항,방어,5824.0,4548000
2019-01-12,포항,붕장어,68471.0,3102000
2019-01-14,포항,방어,3649.0,12069000
2019-01-14,포항,전어,26250.0,422000
2019-01-14,포항,문어,22000.0,260000
2019-01-15,포항,방어,2400.0,4513000
2019-01-15,포항,붕장어,26000.0,591000
2019-01-15,포항,문어,3000.0,984000
2019-01-16,포항,방어,12547.0,5601000
2019-01-16,포항,붕장어,29176.0,2849000
2019-01-16,포항,문어,17833.0,1048000
2019-01-17,포항,방어,3953.0,6949000
2019-01-17,포항,붕장어,74833.0,1040000
2019-01-17,포항,전어,60000.0,120000
2019-01-18,포항,방어,4790.0,6689000
2019-01-18,포항,문어,6500.0,405000
2019-01-19,포항,방어,7836.0,7690000
2019-01-19,포항,낙지,47500.0,140000
2019-01-20,포항,붕장어,10474.0,1365000
2019-01-20,포항,문어,5368.0,1208000
2019-01-21,포항,방어,1500.0,5727000
2019-01-21,포항,붕장어,104000.0,1442000
2019-01-21,포항,문어,6000.0,907000
2019-01-23,포항,방어,2940.0,6209000
2019-01-23,포항,낙지,44500.0,178000
2019-01-24,포항,방어,13947.0,5284000
2019-01-24,포항,문어,8286.0,1849000
2019-01-25,포항,방어,2171.0,4732000
2019-01-25,포항,붕장어,91714.0,1310000
2019-01-25,포항,전어,37778.0,1267000
2019-01-25,포항,낙지,27500.0,167000
2019-01-25,포항,문어,15211.0,982000
2019-01-26,포항,방어,19588.0,2154000
2019-01-26,포항,붕장어,18000.0,1434000
2019-01-26,포항,문어,9444.0,566000
2019-01-29,포항,방어,4429.0,5520000
2019-01-30,포항,문어,4444.0,1425000
2019-01-31,포항,붕장어,17900.0,1163000
2019-01-31,포항,문어,9000.0,903000
2022-01-01,포항,고등어,17333.0,56000
2022-01-01,포항,방어,104964.0,14160000
2022-01-01,포항,붕장어,46385.0,1665000
2022-01-01,포항,문어,7000.0,196000
2022-01-02,포항,방어,37233.0,11107000
2022-01-02,포항,붕장어,21429.0,884000
2022-01-02,포항,문어,6000.0,468000
2022-01-03,포항,고등어,7333.0,103000
2022-01-03,포항,넙치,7692.0,924000
2022-01-03,포항,방어,64587.0,9237000
2022-01-03,포항,숭어,32000.0,64000
2022-01-04,포항,방어,67000.0,4299000
2022-01-04,포항,붕장어,57333.0,455000
2022-01-05,포항,방어,141636.0,5374000
2022-01-05,포항,붕장어,82250.0,2412000
2022-01-06,포항,방어,69130.0,6203000
2022-01-06,포항,숭어,24000.0,630000
2022-01-06,포항,붕장어,116083.0,4825000
2022-01-07,포항,넙치,5231.0,893000
2022-01-07,포항,방어,61237.0,28568000
2022-01-07,포항,붕장어,39182.0,3073000
2022-01-07,포항,문어,43600.0,1100000
2022-01-08,포항,방어,34041.0,13855000
2022-01-08,포항,붕장어,43977.0,3716800
2022-01-10,포항,방어,46839.0,17158000
2022-01-10,포항,붕장어,65571.0,860000
2022-01-10,포항,낙지,37000.0,74000
2022-01-11,포항,방어,71851.0,13728000
2022-01-11,포항,붕장어,79667.0,5107000
2022-01-12,포항,방어,49250.0,5588000
2022-01-12,포항,붕장어,57143.0,1032000
2022-01-12,포항,문어,9714.0,515000
2022-01-13,포항,방어,59727.0,6870000
2022-01-13,포항,붕장어,54200.0,739000
2022-01-14,포항,방어,46586.0,8220000
2022-01-14,포항,붕장어,20286.0,1329000
2022-01-15,포항,방어,55111.0,13712000
2022-01-15,포항,붕장어,165667.0,1140000
2022-01-16,포항,방어,64333.0,8462000
2022-01-16,포항,숭어,18200.0,553000
2022-01-16,포항,붕장어,23545.0,1152000
2022-01-17,포항,고등어,11333.0,262000
2022-01-17,포항,넙치,9200.0,520000
2022-01-17,포항,방어,64741.0,6951500
2022-01-17,포항,붕장어,65000.0,279000
2022-01-18,포항,고등어,19333.0,154000
2022-01-18,포항,방어,91211.0,4282000
2022-01-18,포항,붕장어,87500.0,1733000
2022-01-19,포항,방어,70146.0,9173000
2022-01-19,포항,숭어,58600.0,452000
2022-01-19,포항,붕장어,26167.0,1280000
2022-01-20,포항,감성돔,33000.0,66000
2022-01-20,포항,방어,20000.0,156000
2022-01-20,포항,붕장어,90000.0,715000
2022-01-21,포항,방어,71651.0,12513000
2022-01-22,포항,방어,120083.0,7059000
2022-01-22,포항,붕장어,28800.0,373000
2022-01-23,포항,방어,186000.0,3915000
2022-01-23,포항,붕장어,40286.0,922000
2022-01-23,포항,문어,23286.0,794000
2022-01-24,포항,붕장어,13850.0,3152000
2022-01-24,포항,문어,22565.0,1655000
2022-01-25,포항,고등어,23000.0,92000
2022-01-25,포항,방어,59275.0,13931000
2022-01-25,포항,붕장어,58400.0,1225000
2022-01-25,포항,문어,26000.0,583000
2022-01-26,포항,방어,52167.0,812000
2022-01-26,포항,붕장어,94385.0,2718000
2022-01-26,포항,전어,56000.0,112000
2022-01-26,포항,문어,17333.0,262000
2022-01-27,포항,방어,154000.0,2323000
2022-01-27,포항,숭어,64667.0,711000
2022-01-27,포항,붕장어,12000.0,871000
2022-01-28,포항,고등어,20000.0,117000
2022-01-28,포항,방어,72000.0,2343000
2022-01-28,포항,붕장어,75650.0,2627000
2022-01-28,포항,전어,69500.0,208000
2022-01-28,포항,문어,3625.0,524000
2022-01-29,포항,방어,22852.0,4366000
2022-01-29,포항,붕장어,103500.0,1934000
2022-01-29,포항,문어,2375.0,1365000
2022-01-30,포항,방어,96389.0,3280000
2022-01-30,포항,숭어,88000.0,176000
2022-01-30,포항,붕장어,82813.0,3710000
2022-01-30,포항,문어,4875.0,482000
2022-01-31,포항,방어,36000.0,3640000
2022-01-31,포항,붕장어,25200.0,2156000
2022-01-31,포항,문어,13750.0,862000
2021-12-01,포항,방어,64235.0,3818000
2021-12-01,포항,붕장어,47154.0,2469000
2021-12-01,포항,문어,41500.0,151000
2021-12-02,포항,넙치,11333.0,460000
2021-12-02,포항,방어,80377.0,7190000
2021-12-02,포항,붕장어,74500.0,973000
2021-12-02,포항,문어,13000.0,110000
2021-12-03,포항,넙치,16822.0,3450000
2021-12-03,포항,방어,38748.0,20526000
2021-12-03,포항,숭어,10158.0,665000
2021-12-03,포항,문어,9615.0,618000
2021-12-04,포항,방어,64813.0,16876000
2021-12-04,포항,숭어,9400.0,749000
2021-12-04,포항,붕장어,23429.0,1795000
2021-12-05,포항,넙치,5917.0,2032000
2021-12-05,포항,방어,83043.0,7759000
2021-12-05,포항,숭어,22500.0,440000
2021-12-05,포항,붕장어,58333.0,692000
2021-12-05,포항,문어,6857.0,288000
2021-12-06,포항,넙치,1563.0,2525000
2021-12-06,포항,방어,29608.0,7368000
2021-12-06,포항,숭어,2500.0,296000
2021-12-06,포항,붕장어,17400.0,1266000
2021-12-07,포항,넙치,18113.0,3135000
2021-12-07,포항,방어,109132.0,10045000
2021-12-07,포항,숭어,10250.0,302000
2021-12-07,포항,붕장어,66286.0,900000
2021-12-07,포항,전어,85600.0,521000
2021-12-08,포항,넙치,14667.0,639000
2021-12-08,포항,방어,147139.0,9967000
2021-12-08,포항,숭어,89500.0,179000
2021-12-08,포항,붕장어,53000.0,1137000
2021-12-09,포항,넙치,8370.0,1580000
2021-12-09,포항,방어,22473.0,6057000
2021-12-09,포항,숭어,4900.0,699000
2021-12-09,포항,붕장어,84222.0,2446000
2021-12-10,포항,넙치,3550.0,1291000
2021-12-10,포항,방어,67766.0,19150000
2021-12-10,포항,붕장어,35429.0,852000
2021-12-10,포항,전어,98000.0,196000
2021-12-11,포항,넙치,2676.0,1627000
2021-12-11,포항,방어,20402.0,13628000
2021-12-11,포항,숭어,60000.0,209000
2021-12-11,포항,붕장어,33067.0,2424000
2021-12-13,포항,넙치,1842.0,2109000
2021-12-13,포항,방어,36902.0,10909000
2021-12-14,포항,넙치,5857.0,1746000
2021-12-14,포항,방어,60344.0,22255000
2021-12-14,포항,붕장어,108778.0,1751000
2021-12-15,포항,넙치,4514.0,1908000
2021-12-15,포항,방어,45014.0,13464000
2021-12-15,포항,붕장어,54333.0,771000
2021-12-16,포항,넙치,10826.0,1525000
2021-12-16,포항,방어,83008.0,14310000
2021-12-16,포항,붕장어,107000.0,2225500
2021-12-16,포항,전어,16333.0,191000
2021-12-16,포항,문어,4500.0,499000
2021-12-17,포항,넙치,2353.0,1266000
2021-12-17,포항,방어,55151.0,15767000
2021-12-17,포항,붕장어,79333.0,2840000
2021-12-18,포항,고등어,29000.0,58000
2021-12-18,포항,넙치,13750.0,734000
2021-12-18,포항,방어,43136.0,11015800
2021-12-18,포항,붕장어,83000.0,798000
2021-12-19,포항,넙치,9653.0,3809000
2021-12-19,포항,방어,60495.0,16592100
2021-12-20,포항,방어,23775.0,8336000
2021-12-21,포항,넙치,3778.0,1086000
2021-12-21,포항,방어,47895.0,19693000
2021-12-21,포항,붕장어,131400.0,1430000
2021-12-22,포항,고등어,4143.0,233000
2021-12-22,포항,넙치,9042.0,1926000
2021-12-22,포항,방어,49070.0,8204000
2021-12-22,포항,붕장어,82750.0,2406000
2021-12-23,포항,방어,49006.0,31603000
2021-12-24,포항,넙치,4000.0,1678000
2021-12-24,포항,방어,35340.0,16029000
2021-12-24,포항,숭어,34333.0,354000
2021-12-24,포항,붕장어,66875.0,5317000
2021-12-24,포항,전어,20000.0,125000
2021-12-25,포항,방어,102300.0,12704000
2021-12-25,포항,붕장어,0.0,333000
2021-12-26,포항,방어,42333.0,5966000
2021-12-26,포항,문어,7000.0,217000
2021-12-27,포항,방어,99621.0,4834000
2021-12-28,포항,방어,50192.0,6376000
2021-12-28,포항,붕장어,20222.0,827000
2021-12-28,포항,문어,2200.0,618000
2021-12-29,포항,고등어,20000.0,269000
2021-12-29,포항,방어,51333.0,10173000
2021-12-29,포항,붕장어,116533.0,2442000
2021-12-30,포항,고등어,21200.0,175000
2021-12-30,포항,방어,235893.0,49933000
2021-12-30,포항,붕장어,106300.0,2375000
2021-12-31,포항,방어,51864.0,6699000
2021-11-01,포항,넙치,0.0,1174000
2021-11-01,포항,방어,16154.0,2181000
2021-11-01,포항,숭어,9750.0,123000
2021-11-01,포항,붕장어,9500.0,1178000
2021-11-01,포항,전어,107000.0,321000
2021-11-02,포항,넙치,13476.0,1770000
2021-11-02,포항,방어,11880.0,2097000
2021-11-02,포항,붕장어,68000.0,2582000
2021-11-02,포항,전어,46444.0,849000
2021-11-02,포항,문어,22250.0,276000
2021-11-03,포항,방어,1852.0,1159000
2021-11-03,포항,숭어,25500.0,753000
2021-11-03,포항,붕장어,88000.0,3979000
2021-11-03,포항,전어,38417.0,1330000
2021-11-04,포항,방어,10375.0,2002000
2021-11-04,포항,숭어,15800.0,469000
2021-11-04,포항,전어,34368.0,1205000
2021-11-05,포항,방어,19622.0,2621000
2021-11-05,포항,숭어,45818.0,1177000
2021-11-05,포항,붕장어,81308.0,3569000
2021-11-05,포항,전어,50200.0,1460000
2021-11-06,포항,방어,33946.0,4966000
2021-11-06,포항,숭어,65125.0,630000
2021-11-06,포항,붕장어,91333.0,1976000
2021-11-06,포항,전어,113000.0,565000
2021-11-06,포항,낙지,36667.0,467000
2021-11-07,포항,넙치,21667.0,234000
2021-11-07,포항,방어,28120.0,4281000
2021-11-07,포항,숭어,24000.0,600000
2021-11-07,포항,붕장어,132750.0,2495000
2021-11-08,포항,방어,25566.0,4845000
2021-11-08,포항,숭어,31714.0,653000
2021-11-08,포항,붕장어,79882.0,3528000
2021-11-08,포항,전어,79333.0,434000
2021-11-09,포항,넙치,24300.0,923000
2021-11-09,포항,방어,18205.0,13542000
2021-11-09,포항,붕장어,23000.0,759000
2021-11-09,포항,전어,56667.0,640000
2021-11-10,포항,방어,42500.0,4752000
2021-11-10,포항,붕장어,144000.0,288000
2021-11-10,포항,전어,111500.0,447000
2021-11-11,포항,방어,23794.0,3442000
2021-11-11,포항,붕장어,73750.0,2915000
2021-11-11,포항,전어,122000.0,1304000
2021-11-12,포항,방어,39531.0,5532000
2021-11-12,포항,붕장어,45000.0,965000
2021-11-16,포항,넙치,4563.0,1100000
2021-11-16,포항,방어,23926.0,6912000
2021-11-16,포항,숭어,32909.0,846000
2021-11-16,포항,붕장어,45909.0,4683000
2021-11-17,포항,넙치,7455.0,1507000
2021-11-17,포항,방어,22382.0,4204000
2021-11-17,포항,붕장어,71765.0,4616000
2021-11-17,포항,문어,12000.0,661000
2021-11-18,포항,넙치,10750.0,1287000
2021-11-18,포항,방어,17971.0,6928000
2021-11-18,포항,붕장어,76000.0,2826000
2021-11-18,포항,문어,7750.0,156000
2021-11-19,포항,넙치,6263.0,1200000
2021-11-19,포항,방어,17128.0,8311000
2021-11-19,포항,붕장어,88929.0,2945000
2021-11-20,포항,방어,12682.0,10636000
2021-11-20,포항,붕장어,90000.0,1323000
2021-11-21,포항,넙치,7815.0,1678000
2021-11-21,포항,방어,13851.0,6501000
2021-11-21,포항,붕장어,44000.0,2632000
2021-11-22,포항,넙치,4231.0,739000
2021-11-22,포항,방어,21422.0,9596000
2021-11-22,포항,숭어,30364.0,742000
2021-11-22,포항,붕장어,94667.0,4904000
2021-11-23,포항,방어,26541.0,8789000
2021-11-23,포항,붕장어,99571.0,2589000
2021-11-24,포항,방어,52271.0,6317000
2021-11-24,포항,붕장어,79400.0,808000
2021-11-25,포항,넙치,16000.0,1825000
2021-11-25,포항,방어,22026.0,11961000
2021-11-25,포항,숭어,27538.0,1331000
2021-11-25,포항,붕장어,20250.0,730000
2021-11-26,포항,넙치,733.0,955000
2021-11-26,포항,방어,25950.0,14477000
2021-11-26,포항,숭어,49333.0,1142000
2021-11-26,포항,붕장어,98375.0,1625000
2021-11-26,포항,전어,78500.0,313000
2021-11-27,포항,넙치,7636.0,1321000
2021-11-27,포항,방어,49172.0,9971000
2021-11-27,포항,숭어,16500.0,1176000
2021-11-27,포항,붕장어,50550.0,4264500
2021-11-27,포항,문어,1750.0,421000
2021-11-28,포항,넙치,6724.0,2134000
2021-11-28,포항,방어,17662.0,5529000
2021-11-28,포항,숭어,21417.0,444000
2021-11-28,포항,붕장어,73143.0,2467000
2021-11-28,포항,전어,33455.0,707000
2021-11-29,포항,넙치,2656.0,1846000
2021-11-29,포항,방어,22240.0,10129000
2021-11-29,포항,숭어,22333.0,400000
2021-11-29,포항,붕장어,38923.0,1902000
2021-11-30,포항,넙치,4431.0,2880000
2021-11-30,포항,방어,7903.0,3170000
2021-11-30,포항,붕장어,66500.0,5008000
2021-10-01,포항,방어,17232.0,4119000
2021-10-01,포항,숭어,26250.0,326000
2021-10-01,포항,전어,45333.0,601000
2021-10-02,포항,방어,27063.0,6601000
2021-10-02,포항,숭어,32750.0,260000
2021-10-02,포항,붕장어,24583.0,4317000
2021-10-02,포항,전어,30857.0,965000
2021-10-03,포항,방어,29573.0,5980000
2021-10-03,포항,붕장어,62444.0,1695000
2021-10-03,포항,전어,40000.0,1115000
2021-10-04,포항,방어,29174.0,4577000
2021-10-04,포항,붕장어,54667.0,1071000
2021-10-04,포항,전어,41400.0,1151000
2021-10-05,포항,방어,11708.0,3380000
2021-10-05,포항,숭어,20600.0,322000
2021-10-05,포항,붕장어,18714.0,1422000
2021-10-06,포항,방어,38174.0,2634000
2021-10-06,포항,붕장어,79500.0,1765000
2021-10-07,포항,방어,12690.0,2025000
2021-10-07,포항,붕장어,45375.0,1146000
2021-10-08,포항,방어,24200.0,3369000
2021-10-08,포항,붕장어,48000.0,1051000
2021-10-09,포항,방어,17175.0,3044000
2021-10-09,포항,붕장어,75600.0,1107000
2021-10-11,포항,방어,29158.0,11421000
2021-10-11,포항,붕장어,122000.0,2278000
2021-10-11,포항,전어,56857.0,1071000
2021-10-11,포항,문어,48000.0,144000
2021-10-12,포항,방어,54333.0,163000
2021-10-12,포항,전어,45000.0,659000
2021-10-13,포항,방어,13714.0,4589000
2021-10-13,포항,숭어,39333.0,1087000
2021-10-14,포항,고등어,9667.0,134000
2021-10-14,포항,방어,25651.0,3483500
2021-10-14,포항,숭어,42714.0,572000
2021-10-14,포항,붕장어,12286.0,488000
2021-10-15,포항,고등어,13000.0,39000
2021-10-15,포항,방어,15702.0,4621000
2021-10-15,포항,숭어,44500.0,286000
2021-10-15,포항,붕장어,18182.0,1469000
2021-10-15,포항,문어,34000.0,146000
2021-10-16,포항,방어,65929.0,4017000
2021-10-16,포항,붕장어,142750.0,2442000
2021-10-17,포항,방어,77955.0,3970000
2021-10-17,포항,붕장어,186000.0,744000
2021-10-18,포항,넙치,5000.0,1087000
2021-10-18,포항,방어,19435.0,8101000
2021-10-18,포항,숭어,45600.0,947000
2021-10-18,포항,붕장어,42778.0,1576000
2021-10-18,포항,전어,53200.0,674000
2021-10-19,포항,고등어,4000.0,54000
2021-10-19,포항,방어,13483.0,2777000
2021-10-19,포항,숭어,37143.0,700000
2021-10-19,포항,붕장어,23348.0,3766000
2021-10-19,포항,전어,11333.0,1375000
2021-10-19,포항,문어,10200.0,445000
2021-10-20,포항,붕장어,102500.0,385000
2021-10-21,포항,고등어,13000.0,78000
2021-10-21,포항,방어,21343.0,2690000
2021-10-21,포항,숭어,22000.0,305000
2021-10-21,포항,전어,38333.0,232000
2021-10-22,포항,방어,13881.0,3736000
2021-10-22,포항,숭어,29500.0,458000
2021-10-22,포항,붕장어,80000.0,349000
2021-10-22,포항,전어,33500.0,393000
2021-10-23,포항,고등어,17000.0,102000
2021-10-23,포항,방어,27120.0,2516000
2021-10-23,포항,숭어,36667.0,298000
2021-10-23,포항,붕장어,42500.0,924000
2021-10-24,포항,방어,22773.0,1921000
2021-10-24,포항,전어,92600.0,908000
2021-10-24,포항,문어,27500.0,135000
2021-10-25,포항,고등어,21500.0,79000
2021-10-25,포항,넙치,34143.0,651000
2021-10-25,포항,방어,22360.0,2512000
2021-10-25,포항,붕장어,100870.0,5228000
2021-10-25,포항,전어,74333.0,1057000
2021-10-26,포항,방어,15054.0,2601000
2021-10-26,포항,붕장어,82080.0,5742000
2021-10-26,포항,전어,58462.0,1292000
2021-10-27,포항,방어,13479.0,2839000
2021-10-27,포항,숭어,43000.0,365000
2021-10-27,포항,붕장어,62871.0,6540500
2021-10-27,포항,전어,36417.0,1808000
2021-10-27,포항,문어,14750.0,141000
2021-10-28,포항,방어,12989.0,1554000
2021-10-28,포항,숭어,69250.0,284000
2021-10-28,포항,붕장어,52000.0,1845000
2021-10-28,포항,전어,150000.0,450000
2021-10-29,포항,방어,12263.0,5397700
2021-10-29,포항,붕장어,88333.0,2600000
2021-10-30,포항,넙치,43190.0,2453000
2021-10-30,포항,방어,14412.0,5496000
2021-10-30,포항,숭어,14333.0,551000
2021-10-30,포항,붕장어,70450.0,3030000
2021-10-30,포항,전어,30000.0,714000
2021-10-31,포항,방어,11549.0,3299000
2021-10-31,포항,숭어,4833.0,153000
2021-10-31,포항,붕장어,55095.0,3752000
2021-09-01,포항,방어,12000.0,1871000
2021-09-01,포항,붕장어,60786.0,2497000
2021-09-01,포항,전어,21133.0,652000
2021-09-02,포항,방어,15900.0,1324000
2021-09-02,포항,붕장어,46077.0,2507000
2021-09-02,포항,전어,20636.0,484000
2021-09-03,포항,방어,26400.0,3152000
2021-09-03,포항,숭어,49600.0,808000
2021-09-03,포항,붕장어,47654.0,5161000
2021-09-03,포항,전어,71500.0,2573000
2021-09-04,포항,방어,23915.0,2924800
2021-09-04,포항,숭어,24667.0,219000
2021-09-04,포항,붕장어,45286.0,2022000
2021-09-04,포항,전어,61250.0,1023000
2021-09-05,포항,방어,58577.0,3339000
2021-09-06,포항,방어,26535.0,3517000
2021-09-06,포항,붕장어,76800.0,1987000
2021-09-07,포항,방어,24000.0,2460000
2021-09-08,포항,방어,18529.0,2840000
2021-09-08,포항,숭어,9200.0,428000
2021-09-08,포항,붕장어,41455.0,2662000
2021-09-08,포항,전어,39647.0,1095000
2021-09-09,포항,방어,34244.0,3885000
2021-09-09,포항,숭어,17800.0,386000
2021-09-09,포항,붕장어,66154.0,6661000
2021-09-09,포항,전어,36000.0,2242000
2021-09-10,포항,넙치,19455.0,1009000
2021-09-10,포항,방어,21540.0,4207000
2021-09-10,포항,붕장어,65077.0,7424000
2021-09-10,포항,전어,35293.0,4256000
2021-09-11,포항,방어,43861.0,5605000
2021-09-11,포항,숭어,32500.0,685000
2021-09-11,포항,붕장어,56565.0,3897000
2021-09-11,포항,전어,78107.0,6893000
2021-09-13,포항,넙치,6875.0,1422000
2021-09-13,포항,방어,35622.0,3736000
2021-09-13,포항,숭어,120400.0,1157000
2021-09-13,포항,붕장어,69167.0,6312500
2021-09-13,포항,전어,32526.0,1734000
2021-09-14,포항,방어,27727.0,889000
